1210_031012_42146_c100926392550000001823199905121697_s1_p0/95653/41_1366_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/100709/1373_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/95653/41_1366_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/54652/41_1368_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/95653/41_1366_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/22344/41_1368_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/95653/41_1366_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/36748/41_1368_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/95653/41_1366_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/62091/40_1367_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/132610/1373_46_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/135412/41_1368_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/132610/1373_46_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/103942/41_1368_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/132610/1373_46_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/157517/38_1365_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/132610/1373_46_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/103501/1371_44_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/132610/1373_46_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/65753/41_1368_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/132610/1373_46_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/111252/41_1368_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/132610/1373_46_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/92069/1373_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/82158/1483_46_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/162016/1483_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/82158/1483_46_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/132398/41_1478_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/82158/1483_46_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/126237/41_1478_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/82158/1483_46_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/70372/1483_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/82158/1483_46_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/154742/41_1478_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/82158/1483_46_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/36985/1483_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/82158/1483_46_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/91153/41_1478_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/140698/41_1479_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/49742/41_1479_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/140698/41_1479_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/61870/41_1479_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/140698/41_1479_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/58629/1484_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/140698/41_1479_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/90666/1484_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/140698/41_1479_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/60776/1484_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/140698/41_1479_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/120498/41_1479_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/140698/41_1479_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/152438/41_1479_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/140698/41_1479_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/93876/1484_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/140698/41_1479_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/160760/1484_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/140698/41_1479_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/148358/1483_45_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/140698/41_1479_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/71027/1484_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/140698/41_1479_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/46927/41_1479_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/140698/41_1479_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/119813/1484_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/140698/41_1479_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/74320/41_1479_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/140698/41_1479_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/101721/41_1479_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/140698/41_1479_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/136159/1471_33_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/140698/41_1479_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/90538/41_1479_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/140698/41_1479_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/38828/1484_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/140698/41_1479_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/87421/41_1479_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/140698/41_1479_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/94643/40_1478_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/140698/41_1479_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/140868/1484_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/140698/41_1479_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/106157/40_1478_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/140698/41_1479_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/66092/1484_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/140698/41_1479_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/138059/41_1479_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/140698/41_1479_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/95652/1484_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/140698/41_1479_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/142828/41_1479_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/140698/41_1479_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/82714/1484_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/140698/41_1479_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/148427/41_1479_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/140698/41_1479_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/25422/1466_28_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/140698/41_1479_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/161807/41_1479_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/140698/41_1479_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/77734/1484_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/140698/41_1479_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/161683/41_1479_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/140698/41_1479_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/154597/41_1479_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/140698/41_1479_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/43787/1484_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/140698/41_1479_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/142645/41_1479_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/140698/41_1479_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/110754/1484_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/140698/41_1479_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/111313/1484_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/140698/41_1479_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/155944/41_1479_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/140698/41_1479_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/79365/41_1479_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/140698/41_1479_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/125211/41_1479_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/140698/41_1479_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/39101/41_1479_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/140698/41_1479_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/50904/41_1479_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/140698/41_1479_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/88384/41_1479_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/140698/41_1479_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/93992/41_1479_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/140698/41_1479_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/71306/1484_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/140698/41_1479_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/64770/1484_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/140698/41_1479_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/128997/41_1479_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/140698/41_1479_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/63969/41_1479_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/140698/41_1479_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/161818/1484_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/140698/41_1479_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/113368/41_1479_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/140698/41_1479_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/30260/41_1479_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/140698/41_1479_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/147697/1484_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/140698/41_1479_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/37710/41_1479_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/140698/41_1479_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/68212/41_1479_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/140698/41_1479_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/54143/41_1479_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/140698/41_1479_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/35735/1484_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/140698/41_1479_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/64585/41_1479_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/140698/41_1479_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/163082/41_1479_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/140698/41_1479_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/112384/41_1479_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/140698/41_1479_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/43316/41_1479_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/140698/41_1479_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/100000/41_1479_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/140698/41_1479_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/140232/1484_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/91468/1372_45_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/97905/41_1368_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/91468/1372_45_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/68700/41_1368_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/91468/1372_45_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/124169/1373_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/91468/1372_45_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/143694/1373_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/91468/1372_45_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/104084/1373_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/91468/1372_45_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/62067/1373_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/91468/1372_45_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/94961/1373_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/91468/1372_45_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/20018/41_1368_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/91468/1372_45_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/107668/41_1368_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/91468/1372_45_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/131182/1373_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/91468/1372_45_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/57327/41_1368_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/91468/1372_45_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/116322/1373_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/91468/1372_45_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/44965/1373_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/91468/1372_45_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/155113/41_1368_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/91468/1372_45_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/143486/41_1368_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/91468/1372_45_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/77155/1372_45_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/91468/1372_45_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/86617/1360_33_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/91468/1372_45_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/77999/1373_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/91468/1372_45_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/17359/41_1368_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/91468/1372_45_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/17835/41_1368_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/91468/1372_45_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/95333/41_1368_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/91468/1372_45_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/66005/41_1368_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/91468/1372_45_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/59578/1373_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/91468/1372_45_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/93228/41_1368_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/91468/1372_45_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/134552/41_1368_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/91468/1372_45_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/32296/1371_44_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/91468/1372_45_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/135013/1373_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/91468/1372_45_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/18307/1373_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/91468/1372_45_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/156517/41_1368_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/91468/1372_45_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/158270/41_1368_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/91468/1372_45_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/6899/1372_45_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/91468/1372_45_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/85698/41_1368_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/91468/1372_45_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/132811/1373_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/91468/1372_45_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/71902/41_1368_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/91468/1372_45_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/33356/41_1368_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/91468/1372_45_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/133466/41_1368_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/91468/1372_45_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/146891/1371_44_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/91468/1372_45_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/153672/1373_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/91468/1372_45_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/157674/1373_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/91468/1372_45_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/102048/1372_45_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/91468/1372_45_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/150672/41_1368_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/91468/1372_45_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/160359/1373_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/91468/1372_45_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/109499/1373_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/91468/1372_45_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/91253/1373_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/91468/1372_45_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/76229/41_1368_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/91468/1372_45_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/80788/41_1368_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/117043/1482_46_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/82158/1483_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/117043/1482_46_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/162016/1483_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/117043/1482_46_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/132398/41_1478_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/117043/1482_46_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/126237/41_1478_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/117043/1482_46_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/70372/1483_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/117043/1482_46_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/154742/41_1478_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/117043/1482_46_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/36985/1483_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/117043/1482_46_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/91153/41_1478_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/112515/1371_46_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/145142/41_1367_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/112515/1371_46_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/41596/1372_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/29150/41_1363_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/125363/1368_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/29150/41_1363_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/55895/1368_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/29150/41_1363_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/148378/1368_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/29150/41_1363_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/8089/41_1363_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/29150/41_1363_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/107166/1368_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/29150/41_1363_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/136029/1368_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/29150/41_1363_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/118211/41_1363_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/29150/41_1363_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/134954/41_1363_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/29150/41_1363_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/36949/41_1363_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/29150/41_1363_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/62057/1368_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/29150/41_1363_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/116734/41_1363_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/29150/41_1363_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/143008/1368_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/29150/41_1363_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/80228/1368_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/138074/1306_46_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/102874/32_1292_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/138074/1306_46_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/80460/41_1301_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/138074/1306_46_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/103216/41_1301_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/138074/1306_46_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/112837/41_1301_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/138074/1306_46_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/120462/1306_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/60776/1484_46_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/49742/41_1479_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/60776/1484_46_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/61870/41_1479_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/60776/1484_46_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/58629/1484_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/60776/1484_46_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/90666/1484_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/60776/1484_46_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/140698/41_1479_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/60776/1484_46_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/120498/41_1479_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/60776/1484_46_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/152438/41_1479_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/60776/1484_46_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/93876/1484_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/60776/1484_46_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/160760/1484_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/60776/1484_46_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/148358/1483_45_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/60776/1484_46_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/71027/1484_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/60776/1484_46_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/46927/41_1479_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/60776/1484_46_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/119813/1484_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/60776/1484_46_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/74320/41_1479_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/60776/1484_46_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/101721/41_1479_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/60776/1484_46_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/136159/1471_33_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/60776/1484_46_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/90538/41_1479_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/60776/1484_46_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/38828/1484_46_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/60776/1484_46_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/87421/41_1479_CCS
1210_031012_42146_c100926392550000001823199905121697_s1_p0/60776/1484_46_CCS,1210_031012_42146_c100926392550000001823199905121697_s1_p0/94643/40_1478_CCS
